split: {'train': 7000, 'test': 7000}
meta rows 14000
merged rows 14000
train 7000 test 7000
train label counts: [207, 420, 361, 306, 1864, 297, 3300, 2301, 2590, 235, 327, 228, 1219, 13, 665, 3620, 1353, 331, 39, 193, 899, 4319, 1312, 625, 242, 702, 475, 1688, 255, 311, 654, 188, 222, 69, 360, 249]
extracting features ...
[feat_utils] creating cache D:/project/paper-bench/tasks/earth/2104.02846_multiscene/agent_solution/results\feats_train.npy shape (7000, 2048)
split: {'train': 7000, 'test': 7000}
meta rows 14000
merged rows 14000
train 7000 test 7000
train label counts: [207, 420, 361, 306, 1864, 297, 3300, 2301, 2590, 235, 327, 228, 1219, 13, 665, 3620, 1353, 331, 39, 193, 899, 4319, 1312, 625, 242, 702, 475, 1688, 255, 311, 654, 188, 222, 69, 360, 249]
extracting features ...
[feat_utils] resuming cache D:/project/paper-bench/tasks/earth/2104.02846_multiscene/agent_solution/results\feats_train.npy at row 0/7000
split: {'train': 7000, 'test': 7000}
meta rows 14000
merged rows 14000
train 7000 test 7000
train label counts: [207, 420, 361, 306, 1864, 297, 3300, 2301, 2590, 235, 327, 228, 1219, 13, 665, 3620, 1353, 331, 39, 193, 899, 4319, 1312, 625, 242, 702, 475, 1688, 255, 311, 654, 188, 222, 69, 360, 249]
extracting features ...
[feat_utils] resuming cache D:/project/paper-bench/tasks/earth/2104.02846_multiscene/agent_solution/results\feats_train.npy at row 1248/7000
[feat_utils] cache complete D:/project/paper-bench/tasks/earth/2104.02846_multiscene/agent_solution/results\feats_train.npy
[feat_utils] creating cache D:/project/paper-bench/tasks/earth/2104.02846_multiscene/agent_solution/results\feats_test.npy shape (7000, 2048)
split: {'train': 7000, 'test': 7000}
meta rows 14000
merged rows 14000
train 7000 test 7000
train label counts: [207, 420, 361, 306, 1864, 297, 3300, 2301, 2590, 235, 327, 228, 1219, 13, 665, 3620, 1353, 331, 39, 193, 899, 4319, 1312, 625, 242, 702, 475, 1688, 255, 311, 654, 188, 222, 69, 360, 249]
extracting features ...
[feat_utils] loading completed cache D:/project/paper-bench/tasks/earth/2104.02846_multiscene/agent_solution/results\feats_train.npy
[feat_utils] resuming cache D:/project/paper-bench/tasks/earth/2104.02846_multiscene/agent_solution/results\feats_test.npy at row 1632/7000
[feat_utils] cache complete D:/project/paper-bench/tasks/earth/2104.02846_multiscene/agent_solution/results\feats_test.npy
features (7000, 2048) (7000, 2048) time 1006.4 s
training per-class LR ...
done 34.9 s
mAP=0.416 mCF1=0.404 mEF1=0.569 OF1=0.582 base_mAP=0.127
{
  "mAP": 0.415808,
  "mCF1": 0.40364,
  "mEF1": 0.568868,
  "OF1": 0.58217,
  "frequent_label_baseline_mAP": 0.12729,
  "threshold": 0.5,
  "seed": 20260813,
  "split": "frozen multiscene_split_50.csv (7000/7000)",
  "split_sizes": {
    "train": 7000,
    "test": 7000
  },
  "model": "resnet50",
  "img_size": 224,
  "feature_dim": 2048,
  "classifier": "per-class LogisticRegression(C=0.1) on frozen ImageNet features",
  "paper_anchor_mAP": 0.648,
  "paper_anchor_source": "MultiScene-Clean Table II ResNeXt-101 mAP=64.8%",
  "device": "cpu",
  "per_class": {
    "0": {
      "tp": 81,
      "fp": 75,
      "fn": 102,
      "precision": 0.5192307692307693,
      "recall": 0.4426229508196721,
      "f1": 0.4778761061946903,
      "ap": 0.45955511340992083
    },
    "1": {
      "tp": 202,
      "fp": 118,
      "fn": 176,
      "precision": 0.63125,
      "recall": 0.5343915343915344,
      "f1": 0.5787965616045845,
      "ap": 0.6239862991594828
    },
    "2": {
      "tp": 42,
      "fp": 176,
      "fn": 292,
      "precision": 0.1926605504587156,
      "recall": 0.12574850299401197,
      "f1": 0.15217391304347827,
      "ap": 0.13451270805934332
    },
    "3": {
      "tp": 119,
      "fp": 84,
      "fn": 175,
      "precision": 0.5862068965517241,
      "recall": 0.40476190476190477,
      "f1": 0.4788732394366197,
      "ap": 0.5011902415498496
    },
    "4": {
      "tp": 862,
      "fp": 736,
      "fn": 922,
      "precision": 0.5394242803504381,
      "recall": 0.48318385650224216,
      "f1": 0.5097575399172087,
      "ap": 0.5546135436906173
    },
    "5": {
      "tp": 27,
      "fp": 129,
      "fn": 270,
      "precision": 0.17307692307692307,
      "recall": 0.09090909090909091,
      "f1": 0.11920529801324506,
      "ap": 0.1000452044839393
    },
    "6": {
      "tp": 2274,
      "fp": 1013,
      "fn": 949,
      "precision": 0.6918162458168543,
      "recall": 0.7055538318336954,
      "f1": 0.6986175115207374,
      "ap": 0.7573446868640283
    },
    "7": {
      "tp": 1587,
      "fp": 536,
      "fn": 648,
      "precision": 0.7475270843146491,
      "recall": 0.7100671140939597,
      "f1": 0.7283157411656722,
      "ap": 0.8139784060073145
    },
    "8": {
      "tp": 1810,
      "fp": 722,
      "fn": 809,
      "precision": 0.7148499210110585,
      "recall": 0.6911034746086292,
      "f1": 0.702776159968938,
      "ap": 0.7770124820462218
    },
    "9": {
      "tp": 77,
      "fp": 52,
      "fn": 136,
      "precision": 0.5968992248062015,
      "recall": 0.3615023474178404,
      "f1": 0.4502923976608187,
      "ap": 0.447944919332799
    },
    "10": {
      "tp": 76,
      "fp": 122,
      "fn": 243,
      "precision": 0.3838383838383838,
      "recall": 0.23824451410658307,
      "f1": 0.2940038684719536,
      "ap": 0.28701652302873404
    },
    "11": {
      "tp": 17,
      "fp": 80,
      "fn": 186,
      "precision": 0.17525773195876287,
      "recall": 0.08374384236453201,
      "f1": 0.11333333333333333,
      "ap": 0.09837652231525523
    },
    "12": {
      "tp": 445,
      "fp": 611,
      "fn": 830,
      "precision": 0.42140151515151514,
      "recall": 0.34901960784313724,
      "f1": 0.3818103818103818,
      "ap": 0.3896568790767639
    },
    "13": {
      "tp": 0,
      "fp": 0,
      "fn": 9,
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "ap": 0.011251787950846161
    },
    "14": {
      "tp": 310,
      "fp": 195,
      "fn": 328,
      "precision": 0.6138613861386139,
      "recall": 0.48589341692789967,
      "f1": 0.542432195975503,
      "ap": 0.588251573462248
    },
    "15": {
      "tp": 2742,
      "fp": 897,
      "fn": 860,
      "precision": 0.7535037098103875,
      "recall": 0.7612437534702943,
      "f1": 0.7573539566358239,
      "ap": 0.8209307267517325
    },
    "16": {
      "tp": 502,
      "fp": 641,
      "fn": 858,
      "precision": 0.43919510061242345,
      "recall": 0.36911764705882355,
      "f1": 0.40111865761086696,
      "ap": 0.413633351101676
    },
    "17": {
      "tp": 153,
      "fp": 91,
      "fn": 179,
      "precision": 0.6270491803278688,
      "recall": 0.4608433734939759,
      "f1": 0.53125,
      "ap": 0.536918377553488
    },
    "18": {
      "tp": 4,
      "fp": 10,
      "fn": 27,
      "precision": 0.2857142857142857,
      "recall": 0.12903225806451613,
      "f1": 0.17777777777777778,
      "ap": 0.15842333287821841
    },
    "19": {
      "tp": 62,
      "fp": 78,
      "fn": 140,
      "precision": 0.44285714285714284,
      "recall": 0.3069306930693069,
      "f1": 0.3625730994152046,
      "ap": 0.34380734493438686
    },
    "20": {
      "tp": 296,
      "fp": 457,
      "fn": 603,
      "precision": 0.3930942895086321,
      "recall": 0.3292547274749722,
      "f1": 0.3583535108958838,
      "ap": 0.3662780407123236
    },
    "21": {
      "tp": 3447,
      "fp": 887,
      "fn": 862,
      "precision": 0.7953391785879096,
      "recall": 0.7999535855186818,
      "f1": 0.7976397084345713,
      "ap": 0.894852110950997
    },
    "22": {
      "tp": 431,
      "fp": 576,
      "fn": 937,
      "precision": 0.42800397219463754,
      "recall": 0.31505847953216376,
      "f1": 0.36294736842105263,
      "ap": 0.3835066004334232
    },
    "23": {
      "tp": 230,
      "fp": 238,
      "fn": 423,
      "precision": 0.49145299145299143,
      "recall": 0.35222052067381315,
      "f1": 0.4103479036574486,
      "ap": 0.4354542380550753
    },
    "24": {
      "tp": 97,
      "fp": 73,
      "fn": 123,
      "precision": 0.5705882352941176,
      "recall": 0.4409090909090909,
      "f1": 0.49743589743589745,
      "ap": 0.5022458902645723
    },
    "25": {
      "tp": 236,
      "fp": 287,
      "fn": 411,
      "precision": 0.45124282982791586,
      "recall": 0.36476043276661513,
      "f1": 0.4034188034188034,
      "ap": 0.39560120761411266
    },
    "26": {
      "tp": 74,
      "fp": 191,
      "fn": 413,
      "precision": 0.2792452830188679,
      "recall": 0.15195071868583163,
      "f1": 0.19680851063829788,
      "ap": 0.20073431161098865
    },
    "27": {
      "tp": 714,
      "fp": 744,
      "fn": 942,
      "precision": 0.4897119341563786,
      "recall": 0.4311594202898551,
      "f1": 0.45857418111753373,
      "ap": 0.4876081442940541
    },
    "28": {
      "tp": 87,
      "fp": 74,
      "fn": 155,
      "precision": 0.5403726708074534,
      "recall": 0.359504132231405,
      "f1": 0.4317617866004963,
      "ap": 0.4158251242705346
    },
    "29": {
      "tp": 103,
      "fp": 111,
      "fn": 230,
      "precision": 0.48130841121495327,
      "recall": 0.30930930930930933,
      "f1": 0.376599634369287,
      "ap": 0.3666784999202834
    },
    "30": {
      "tp": 193,
      "fp": 316,
      "fn": 434,
      "precision": 0.3791748526522593,
      "recall": 0.3078149920255183,
      "f1": 0.33978873239436624,
      "ap": 0.3042270099994808
    },
    "31": {
      "tp": 33,
      "fp": 70,
      "fn": 148,
      "precision": 0.32038834951456313,
      "recall": 0.18232044198895028,
      "f1": 0.2323943661971831,
      "ap": 0.20861193245155388
    },
    "32": {
      "tp": 61,
      "fp": 50,
      "fn": 208,
      "precision": 0.5495495495495496,
      "recall": 0.22676579925650558,
      "f1": 0.32105263157894737,
      "ap": 0.31582349268524745
    },
    "33": {
      "tp": 10,
      "fp": 12,
      "fn": 71,
      "precision": 0.45454545454545453,
      "recall": 0.12345679012345678,
      "f1": 0.1941747572815534,
      "ap": 0.2233709131366055
    },
    "34": {
      "tp": 69,
      "fp": 162,
      "fn": 285,
      "precision": 0.2987012987012987,
      "recall": 0.19491525423728814,
      "f1": 0.2358974358974359,
      "ap": 0.19732874150057592
    },
    "35": {
      "tp": 87,
      "fp": 75,
      "fn": 133,
      "precision": 0.5370370370370371,
      "recall": 0.39545454545454545,
      "f1": 0.4554973821989529,
      "ap": 0.4525060906434411
    }
  }
}
